,rhythm_L2,pitch_L2,pitch_der_L2,pitch_med_L2,vib_frame_L2,rhythm_L6_L2,pitch_L6_L2,pitch_der_L6_L2,pitch_med_L6_L2,vib_frame_L6_L2,timbral_dist,pitch_dist,pitch_der_dist,pitch_med_dist,vib_segment_dist,vib_frame_dist,volume_dist,pitch_dynamic_dist,emolina_rhythm_mfcc_dist,emolina_rhythm_pitch_dist,GT,song_name
0,-0.32883561125127647,-0.6610653798401828,0.22338685009660675,0.7552933755342552,0.4342025997704805,-0.3614634164752012,-0.6532311447649328,0.24865971222704164,0.6612017340096846,0.5872921890587709,0.7750348263852112,0.9102745622626127,0.37442541987743133,0.5018865902974254,-0.31389675471633977,-0.46950319781788,0.6538074585891852,-2.565571585701692,-0.2522860490734297,2.876876518787653,1.8,JTAN_1
1,-0.21481254233154776,4.3123775674062985,0.75691051386915,1.7979857895495968,0.8478405326445542,-0.25330958852378477,3.8491423149318766,0.7449416500116398,1.8771286849055524,0.9501893112641148,0.9686378514630112,0.8254515896519944,4.574743764204765,3.088164319142428,-0.9667437308846745,0.04681645937275336,-0.32535660599168265,-4.059729473037829,-0.380487085381041,-0.6251246820863214,1.8,JTAN_0
2,-0.9712693390301648,0.6453286968734641,-0.7625192241275632,-0.8240013929457066,-1.0448360106777803,-1.0079737630083758,1.0095566438198085,-0.6756807628910056,-0.7478867460887219,-0.8076124864455686,0.991064900748081,0.1748466131154387,0.997507447543078,1.89986857385273,-0.04523962084592197,-1.1037854031348853,0.14220065834639561,-4.444078768815615,-0.382056663949789,-0.17189991648239158,1.8,JTAN_7
3,2.6621073101811703,-0.7943615018268358,0.2775869854493877,0.07503997673613957,-0.7532394012248976,2.475848458985667,-0.8174026740525003,0.2549652165271715,0.13591541420534659,-0.8026027113654058,1.1568323935207354,1.0963126397824896,1.2456828432038876,0.9795772069694311,-0.35568716432654013,-0.4454827735449519,0.5290159743615253,1.3475846819358823,8.623199537367064,-0.6971863126248421,1.8,JTAN_3
4,-1.0378941353055684,-0.7943615018268358,-0.22013864701838046,0.6082719355398615,2.5219593500494515,-1.0777458491464342,-0.8174026740525003,-0.2909843427598765,0.4780807635245572,2.4896275827420826,0.7432852149571331,1.4362218595375258,1.5880739514909397,0.28033145514330887,-0.04557330632432859,0.7001188893086746,-0.1189036621015077,-1.9482105293586245,-0.3888769466573748,0.15453337587306437,1.8,JTAN_6
5,0.3062784573814863,-0.7943615018268358,0.3669734320580706,0.1027057753550444,-0.29805031270911797,0.26505264420672336,-0.8174026740525003,0.39964858653716007,0.13038199654847882,-0.27970353565697087,0.6139045522311771,0.8656049147989009,0.7637129013964836,0.22706987842395177,1.063807843238631,-0.4037661109057075,-0.18250689284190463,-3.1517042617628137,-0.31722183849323593,1.112566855552749,1.8,JTAN_5
6,-0.42700272083740987,-0.7943615018268358,-0.8878863216543421,-0.6675411098098243,-1.5885571837097276,-0.16684639745448274,-0.8174026740525003,-0.7208806937056381,-0.42982384127154194,-1.2164607041766382,-2.2144671116513432,-0.3566265284711489,-1.8823634092196366,-1.1439750362503203,-0.7718234897500501,-1.376288980263519,-0.8527959356659015,0.23297172418030496,-0.3851530604559789,-0.8616301745571272,1.8,JTAN_4
7,-0.8289393752756461,-0.7943615018268358,-0.2412878162842417,-0.41523734648639365,-1.0509787280933063,-0.8592252775616281,-0.8174026740525003,-0.05520956382496853,-0.32200347054054473,-0.808553733163592,0.8266860682135282,0.4650395933571385,-0.40568279549864017,-0.6219302827521962,-0.4438649483161703,-1.2374736639015997,0.43196823239575366,0.21375425939141612,-0.37780644429779375,0.34295465858413393,1.8,JTAN_2
8,-0.058935243055849226,-0.7943615018268358,-0.3707137492157277,-0.48896872614810116,0.20384003650464033,-0.10728606306549356,-0.8174026740525003,-0.21590782851125237,-0.33804638816178717,0.8758644710736658,1.774953830751791,0.7071172682213972,-0.8896089558061447,-0.6040555497258282,1.2757215691097872,1.8054701756894849,1.12737257434947,0.33146123122336324,0.4725864212387257,-0.930978474166402,1.2,PRAV_5
9,-0.08511391168620709,-0.7943615018268358,0.40033993295765574,-0.49106029987301675,2.400631279795039,-0.10976722114231711,-0.8174026740525003,0.32661544793311315,-0.5058179480060736,2.4918762721875507,1.4417136283078433,1.478889851536041,0.37257494291786936,0.21112534408533748,1.5167477948991084,1.892342980926453,0.7590673662344618,-0.8119779237155478,0.02535623576934383,-0.40180556569619286,1.2,PRAV_1
10,1.0724187540628602,-0.7943615018268358,-0.7035070744639541,-0.7808530698090355,-1.6554178323043451,1.7855683332119128,-0.8174026740525003,-0.46571277042918996,-0.5887878186371878,-1.405747384507333,-1.883121393009034,-0.14873082970582718,-1.3269559675032359,-0.4247344555263039,0.2515479036629795,-0.3537649123856497,-1.4758798560701172,1.1313882030608773,-0.08908323292525962,-1.1015489282012718,1.2,PRAV_4
11,1.9349456987653006,-0.7943615018268358,-0.5915136027919132,-0.9048643623725897,-0.7898334191482674,1.8252671430087735,-0.8174026740525003,-0.4961830219280914,-0.872640539659778,-0.6476000338837032,0.9598323300063077,0.6388386291404847,0.03129412080655491,0.1688303301186325,0.9081023880035571,0.34637075473392115,0.8966141166826271,1.6286401044733863,0.1758317242681845,-0.45890945911555536,1.2,PRAV_7
12,-0.15885907368476365,-0.7943615018268358,-0.35300410760557727,0.5563550078912817,-1.0858890710709885,-0.20094161056709473,-0.8174026740525003,-0.24016544684262386,0.7260710127819604,-0.9627754073949232,1.1238306502021396,0.5058018080881057,0.14256065684577415,0.0173963118371149,0.8771711622210904,-0.06126623252472364,0.11923342023348986,1.2851279213719917,0.21995328034629846,0.5297818207690337,1.2,PRAV_3
13,0.7078431351387255,-0.7943615018268358,2.138592952010618,0.8809511559673168,-0.9784017281584639,0.6448930664175182,-0.8174026740525003,2.579638482708659,1.1628958552219146,-0.884329462019984,0.9553448655730927,0.8924493530518268,1.0646533257896045,1.0492755859378247,0.11492908531317009,-0.27130708150567356,1.4615274522548662,0.49961404812614313,0.6241471843322306,-0.21419655724740735,1.2,PRAV_0
14,-0.4445781985503831,-0.7943615018268358,0.1291695824824863,-0.5352428937763599,1.3232246769484908,-0.4771615416974969,-0.8174026740525003,0.24403041644463258,-0.47197095745421075,1.7551665578997486,2.120344728056307,1.7063559258015566,0.26366115615577884,0.535520648910448,0.1833608112652878,0.5925745424121335,1.4748017193994494,0.5716795410844779,-0.21646507843578383,0.9745117907399216,1.2,PRAV_2
15,-0.9522407535880316,-0.7943615018268358,-0.6643360743421238,-0.625675296918648,1.235823784238852,-0.9891183937101894,-0.8174026740525003,-0.7135193432870881,-0.6434444961983057,1.135546671976832,2.024159791531005,2.585475486902561,1.9084708193444555,0.5951896648043141,1.0705252344862433,3.262666339609115,2.4165862550359565,0.8551371467205947,-0.10918064102533227,0.32744504453950335,1.2,PRAV_6
16,-1.0234689068320006,-0.7943615018268358,-0.2336119093562063,-0.10308410832667937,-0.342507315567642,-1.0525647941834617,-0.8174026740525003,-0.30704409492162005,-0.20022380660623817,-0.5146504445416603,0.5924665211620991,1.3271441707345575,-0.19234923744764562,-0.23393627377295811,-1.2740832622952565,-0.35124702600348146,-0.9174921111628134,0.20414552699697172,-0.38969858056810863,-0.0871371247848672,3.4,JLEE_2
17,-0.3407054766241634,-0.7943615018268358,-0.33862627877291734,-0.49801111669335196,-1.0264016339883637,-0.3804799961152103,-0.8174026740525003,-0.37425840838159485,-0.5538500274969517,-1.1708076397486247,-0.11022761860123537,1.182671676115921,-0.37914166882165434,-0.9460230002085122,-0.5058808340674531,-0.43571291623125286,-0.923057542250637,-0.9056630645613821,-0.37814588551095396,0.26921773869809124,3.4,JLEE_5
18,1.1954605042671862,-0.7943615018268358,1.9380886581537067,0.6190531825079599,0.0330583707783336,1.1443632447144123,-0.8174026740525003,1.7925785676185306,0.4368365261488648,-0.04517904356849421,0.6363419767574405,1.1766352157071376,0.5946321780638829,-0.6129949157405121,-0.2970594961195017,-0.3331066424206972,-0.14105824292510494,0.37710271009697505,0.2212846683390744,-0.6089151912018457,3.4,JLEE_6
19,-0.7188668801162206,-0.7943615018268358,-0.6820962709042484,-0.7836439581599691,0.1714907844632231,-0.7573999784604528,-0.8174026740525003,-0.6945840657079255,-0.8037912834350094,0.29962111759593685,-0.5246586044037135,0.7501570973544202,-0.13768086098550641,-0.7200708334137808,-0.5038754906952785,-0.9157153587279332,-0.5163392318803516,0.622125386155312,-0.3520006937309245,-0.636895477145871,3.4,JLEE_3
20,-0.4823923507070094,-0.7943615018268358,-0.5109031310001765,-0.61969538164232,-0.4548390849823811,-0.5147479815056526,-0.8174026740525003,-0.5595769290473436,-0.6703555541105318,-0.5855710052945986,0.19064842106702848,1.2630764399953252,-1.0311440078265792,-0.9674640631522936,-1.1347627431915759,-0.5858516986208847,-0.9581231454757045,0.6533537664372576,-0.35254439773294993,0.19345083213342798,3.4,JLEE_1
21,-0.8887407820819275,-0.7943615018268358,-0.6005217795573974,-0.1124502726225588,0.45716802432910597,-0.9283577718965329,-0.8174026740525003,-0.6067274438373387,-0.025772864239729996,0.5890491936956666,-0.5608832178196745,0.7046728387588505,0.27846497183217384,1.0152035538011903,-0.7313221319719486,-0.5248697662010877,0.31093845017687705,0.27140665375808387,-0.38101019993493057,-0.15723630842211106,3.4,JLEE_7
22,-0.6062888489407761,-0.7943615018268358,-1.0427880941323544,-0.9687686318104279,-2.1914522386892274,-0.425601935431515,-0.8174026740525003,-1.0028639213898278,-0.9225294772813731,-2.3122609994139247,-2.6015058156484434,-0.2869087331400877,-2.0415044277409495,-1.2292837235776537,-1.0131507322666742,-1.4687088960404873,-1.019658867887718,0.25218918896919423,-0.3631335071865524,-1.0652580901377926,3.4,JLEE_4
23,-0.05975029480048331,-0.7943615018268358,1.100984472910247,-0.26466471136650405,0.12097196395138954,-0.10883779658571445,-0.8174026740525003,1.0964214567568882,-0.2307236086627153,0.17289646172808992,-0.14671612949755505,0.9308069079148583,1.3612583470203572,0.6906849067757395,-0.249898275938777,-0.8050623776069491,-0.77227316438156,-0.9753263744211063,-0.3425951149234363,-0.5214132368193061,3.4,JLEE_0
